Environment: Lift, task: Pick up the red cube
action: [0.101 0.027 0.844 0.027 0.044 0.007 1.000]
action: [0.101 0.027 0.844 0.027 0.044 0.007 1.000]
action: [0.101 0.027 0.844 0.027 0.044 0.007 1.000]
action: [0.228 -0.083 0.996 -0.003 0.046 0.015 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.385 0.014 0.996 -0.014 0.080 0.020 1.000]
action: [0.216 -0.062 0.953 0.008 0.006 -0.012 1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.080 -0.007 -0.101 0.010 -0.050 -0.030 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.216 -0.052 -0.246 -0.004 -0.022 -0.041 -1.000]
action: [0.279 -0.028 -0.152 0.005 -0.039 -0.032 -1.000]
action: [0.080 -0.007 -0.319 -0.011 -0.033 -0.015 -1.000]
action: [0.021 0.079 -0.188 -0.002 -0.046 -0.019 -1.000]
action: [-0.081 -0.010 -0.203 0.016 -0.030 -0.041 -1.000]
action: [-0.072 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [-0.072 -0.007 -0.348 0.016 -0.054 -0.015 -1.000]
action: [-0.013 0.103 -0.079 0.017 -0.027 -0.032 -1.000]
action: [-0.072 -0.031 -0.428 0.017 -0.028 -0.007 -1.000]
action: [-0.072 -0.028 -0.363 0.016 -0.058 0.092 -1.000]
action: [-0.072 -0.102 -0.363 0.016 -0.037 0.002 -1.000]
action: [-0.072 0.058 -0.043 0.008 -0.005 -0.032 -1.000]
action: [-0.013 -0.065 -0.225 0.005 -0.038 -0.032 -1.000]
action: [-0.013 -0.065 -0.225 0.005 -0.038 -0.029 -1.000]
action: [0.046 -0.028 -0.261 0.005 -0.038 -0.032 -1.000]
action: [-0.259 0.022 -0.014 0.003 -0.012 -0.010 1.000]
action: [-0.259 0.022 -0.014 0.003 -0.012 -0.010 1.000]
action: [-0.013 0.061 -0.283 0.002 -0.025 -0.029 -1.000]
action: [-0.055 -0.031 -0.326 0.016 -0.050 -0.017 -1.000]
action: [-0.043 -0.102 -0.297 0.016 -0.040 0.002 1.000]
action: [-0.280 -0.096 -0.283 -0.030 -0.057 -0.056 -1.000]
action: [-0.280 0.103 -0.326 0.017 -0.016 -0.015 -1.000]
action: [-0.280 0.147 -0.007 0.010 0.005 -0.017 1.000]
action: [0.046 -0.010 -0.261 0.015 -0.034 0.024 1.000]
action: [-0.043 -0.073 -0.268 0.006 -0.052 -0.007 1.000]
action: [0.114 -0.057 0.037 -0.011 0.001 -0.013 1.000]
action: [-0.123 0.069 -0.290 0.017 -0.007 -0.041 1.000]
action: [0.042 0.069 0.146 0.013 0.007 0.000 1.000]
action: [0.046 -0.041 0.836 0.032 0.026 0.034 1.000]
action: [0.114 0.132 0.655 0.006 0.017 0.014 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.194 0.381 0.996 0.014 0.052 0.022 1.000]
action: [0.182 0.381 0.996 0.013 0.110 0.022 1.000]
action: [0.097 -0.018 0.851 0.033 -0.024 0.002 1.000]
action: [0.228 0.037 0.996 0.014 0.113 0.024 1.000]
action: [0.127 0.079 0.996 0.006 0.094 0.015 1.000]
action: [0.186 0.328 0.996 0.014 0.099 0.000 1.000]
action: [0.186 0.328 0.996 0.014 0.054 0.000 1.000]
action: [0.228 -0.083 0.001 -0.004 0.006 -0.096 -1.000]
action: [0.228 -0.083 0.001 -0.004 0.006 -0.096 -1.000]
Success rate: 0.55
